wfo,utc_issue,utc_expire,utc_prodissue,utc_init_expire,phenomena,gtype,significance,eventid,status,ugc,area2d,utc_updated,hvtec_nwsli,hvtec_severity,hvtec_cause,hvtec_record,is_emergency,utc_polygon_begin,utc_polygon_end,windtag,hailtag,tornadotag,damagetag,product_id,fcster,vtec_year
LOT,2005-09-23 00:24,2005-09-23 01:15,2005-09-23 00:24,200509230115,TO,C,W,11,CAN,ILC105,2704.226318359375,2005-09-23 01:15,,,,,False,,,,,,,200509230024-KLOT-WFUS53-TORLOT,MARSILI,2005
LOT,2005-03-31 00:20,2005-03-31 01:15,2005-03-31 00:19,200503310115,SV,C,W,9,CON,ILC103,1886.0966796875,2005-03-31 00:49,,,,,False,,,,,,,200503310019-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-07-26 21:44,2005-07-26 22:10,2005-07-26 21:44,200507262215,TO,C,W,9,CAN,ILC105,2704.226318359375,2005-07-26 22:10,,,,,False,,,,,,,200507262144-KLOT-WFUS53-TORLOT,FISHER,2005
LOT,2005-07-26 22:58,2005-07-26 23:45,2005-07-26 22:58,200507262345,SV,C,W,95,NEW,ILC105,2704.226318359375,2005-07-26 22:58,,,,,False,,,,,,,200507262258-KLOT-WUUS53-SVRLOT,FISHER,2005
LOT,2005-06-30 00:15,2005-06-30 00:42,2005-06-30 00:15,200506300045,SV,C,W,71,CAN,ILC105,2704.226318359375,2005-06-30 00:42,,,,,False,,,,,,,200506300015-KLOT-WUUS53-SVRLOT,MERZLOCK,2005
LOT,2005-03-30 21:17,2005-03-30 22:00,2005-03-30 21:16,200503302200,TO,C,W,4,CON,ILC105,2704.226318359375,2005-03-30 21:34,,,,,False,,,,,,,200503302116-KLOT-WFUS53-TORLOT,KREIN,2005
LOT,2005-07-22 00:09,2005-07-22 00:57,2005-07-22 00:09,200507220100,SV,C,W,85,CAN,ILC105,2704.226318359375,2005-07-22 00:57,,,,,False,,,,,,,200507220009-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-08-05 00:05,2005-08-05 00:35,2005-08-05 00:05,200508050030,SV,C,W,97,EXP,ILC105,2704.226318359375,2005-08-05 00:35,,,,,False,,,,,,,200508050005-KLOT-WUUS53-SVRLOT,MERZLOCK,2005
LOT,2005-03-07 07:11,2005-03-07 08:55,2005-03-07 07:10,200503070745,SV,C,W,1,CAN,ILC111,1580.3455810546875,2005-03-07 08:55,,,,,False,,,,,,,200503070710-KLOT-WUUS53-SVRLOT,WILSON,2005
LOT,2005-05-19 21:33,2005-05-19 22:30,2005-05-19 21:33,200505192230,SV,C,W,29,CON,ILC111,1580.3455810546875,2005-05-19 22:21,,,,,False,,,,,,,200505192133-KLOT-WUUS53-SVRLOT,RATZER,2005
LOT,2005-06-11 19:16,2005-06-11 19:55,2005-06-11 19:16,200506112000,SV,C,W,63,CAN,ILC141,1973.802001953125,2005-06-11 19:55,,,,,False,,,,,,,200506111916-KLOT-WUUS53-SVRLOT,WILSON,2005
LOT,2005-06-26 20:51,2005-06-26 21:11,2005-06-26 20:51,200506262130,SV,C,W,68,CAN,ILC141,1973.802001953125,2005-06-26 21:11,,,,,False,,,,,,,200506262051-KLOT-WUUS53-SVRLOT,WILSON,2005
LOT,2005-06-04 21:58,2005-06-04 22:38,2005-06-04 21:58,200506042300,SV,C,W,44,CAN,ILC197,2196.546142578125,2005-06-04 22:38,,,,,False,,,,,,,200506042158-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-10-02 22:17,2005-10-02 22:39,2005-10-02 22:17,200510022300,SV,C,W,120,CAN,ILC197,2196.546142578125,2005-10-02 22:39,,,,,False,,,,,,,200510022217-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-06-11 19:43,2005-06-11 20:20,2005-06-11 19:43,200506112030,SV,C,W,64,CAN,ILC201,1342.6602783203125,2005-06-11 20:20,,,,,False,,,,,,,200506111943-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-06-05 03:36,2005-06-05 04:15,2005-06-05 03:36,200506050415,SV,C,W,48,EXP,ILC201,1342.6602783203125,2005-06-05 04:15,,,,,False,,,,,,,200506050336-KLOT-WUUS53-SVRLOT,RATZER,2005
LOT,2005-06-11 19:16,2005-06-11 19:55,2005-06-11 19:16,200506112000,SV,C,W,63,CAN,ILC201,1342.6602783203125,2005-06-11 19:55,,,,,False,,,,,,,200506111916-KLOT-WUUS53-SVRLOT,WILSON,2005
LOT,2005-06-04 19:09,2005-06-04 19:50,2005-06-04 19:09,200506042000,SV,C,W,42,CAN,INC089,1297.9404296875,2005-06-04 19:50,,,,,False,,,,,,,200506041909-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-03-31 02:16,2005-03-31 02:33,2005-03-31 02:15,200503310230,SV,C,W,17,EXP,INC089,1297.9404296875,2005-03-31 02:33,,,,,False,,,,,,,200503310215-KLOT-WUUS53-SVRLOT,TRS,2005
LOT,2005-06-05 19:24,2005-06-05 20:00,2005-06-05 19:24,200506052000,TO,C,W,7,CON,INC111,1043.9666748046875,2005-06-05 19:34,,,,,False,,,,,,,200506051924-KLOT-WFUS53-TORLOT,MERZLOCK,2005
LOT,2005-07-21 01:13,2005-07-21 02:00,2005-07-21 01:13,200507210200,SV,C,W,80,CAN,INC111,1043.9666748046875,2005-07-21 02:00,,,,,False,,,,,,,200507210113-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-06-04 22:35,2005-06-05 01:30,2005-06-04 22:35,200506050130,FF,C,W,1,CON,ILC197,2196.546142578125,2005-06-05 00:02,,,,,False,,,,,,,200506042235-KLOT-WGUS53-FFWLOT-CCA,WILSON,2005
LOT,2005-06-04 22:35,2005-06-05 01:30,2005-06-04 22:35,200506050130,FF,C,W,1,CON,ILC031,2478.141845703125,2005-06-05 00:02,,,,,False,,,,,,,200506042235-KLOT-WGUS53-FFWLOT-CCA,WILSON,2005
LOT,2005-06-04 22:35,2005-06-05 01:30,2005-06-04 22:35,200506050130,FF,C,W,1,CON,INC089,1297.9404296875,2005-06-05 00:02,,,,,False,,,,,,,200506042235-KLOT-WGUS53-FFWLOT-CCA,WILSON,2005
